,d1,d2,d3,d4,donors
0,4,3,8,1,81
1,18,11,4,7,104
2,29,10,17,2,85
3,7,4,9,2,99
4,39,12,12,2,90
5,25,12,9,4,110
6,5,2,1,1,93
7,2,1,4,1,86
8,30,28,3,1,95
9,28,16,17,6,98
10,10,12,8,7,84
11,8,7,8,2,84
12,13,22,11,2,105
13,1,1,1,1,73
14,19,1,4,1,79
15,14,5,7,3,87
16,29,38,7,6,90
17,26,11,5,1,99
18,17,24,11,2,71
19,20,5,6,2,65
20,2,2,1,1,103
21,7,9,6,1,95
22,8,19,10,11,70
23,18,19,11,9,84
24,15,11,2,9,76
25,15,15,4,3,82
26,22,14,5,2,75
27,2,4,1,1,82
28,3,3,7,1,87
29,27,18,6,4,96
30,16,22,10,6,70
31,11,3,15,2,103
32,12,14,13,4,104
33,13,8,4,4,95
34,1,1,1,1,95
35,13,5,2,1,113
36,15,13,9,3,106
37,45,13,7,7,85
38,22,10,6,2,102
39,20,11,9,6,73
40,25,11,13,5,61
41,3,1,1,1,75
42,4,8,3,1,67
43,29,8,6,5,99
44,20,35,9,9,72
45,21,17,7,6,115
46,23,9,17,5,71
47,8,8,5,5,87
48,1,1,2,1,117
49,10,3,1,1,65
50,31,10,5,3,106
51,15,22,10,4,88
52,13,8,8,5,94
53,17,14,4,12,80
54,8,14,4,5,62
55,1,1,2,1,79
56,6,1,5,2,93
57,12,11,6,1,76
58,18,18,5,8,89
59,36,11,4,1,88
60,9,5,7,6,90
61,25,4,5,5,76
62,11,1,1,1,64
63,12,1,4,1,92
64,31,11,6,3,107
65,17,16,8,2,100
66,11,18,11,4,88
67,28,22,11,6,96
68,18,10,11,1,97
69,2,1,1,1,88
70,16,1,2,1,66
71,35,11,6,3,61
72,26,22,12,4,114
73,14,22,8,3,92
74,28,20,6,4,105
75,53,9,3,4,80
76,1,3,1,1,107
77,7,1,2,1,84
78,20,30,9,7,108
79,21,8,5,4,98
80,17,9,4,4,83
81,11,9,9,2,104
82,21,19,12,5,68
83,1,1,1,1,65
84,7,3,1,1,94
85,28,9,6,2,79
86,13,11,7,7,110
87,12,11,12,6,78
88,20,11,8,2,88
89,30,9,6,5,97
90,3,1,1,1,68
91,11,1,4,1,95
92,20,13,9,7,78
93,21,13,10,5,111
94,44,12,4,4,81
95,10,15,10,4,87
96,6,7,30,6,95
97,8,3,1,1,76
98,4,12,1,1,68
99,10,7,12,7,109
100,7,26,6,3,95
101,16,16,9,1,94
102,22,8,9,10,85
103,35,1,9,3,79
104,4,1,1,1,64
105,4,9,1,1,65
106,11,10,13,2,97
107,18,18,8,5,95
108,18,10,7,2,98
109,12,27,4,5,82
110,23,1,7,3,64
111,8,1,1,1,81
112,7,1,1,1,79
113,22,18,9,3,67
